Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    DEFAULT
    DEFER
    DIDSET
    DO
    DOT
    ELSE
    ENUM
    EXTENSION
    GET
    GUARD
    IF
    IMPORT
    INIT
    INTERNAL
    NIL
    NIL_COALESCE
    NOT
    OR
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LBRACKET        shift and go to state 25

    statement                      shift and go to state 26
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    function_declaration           shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11

state 127

    (52) for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .

    NEWLINE         reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    LET             reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    VAR             reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    FOR             reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    INT_LITERAL     reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    STRING          reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    $end            reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 52 (for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE .)


state 128

    (53) for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .

    NEWLINE         reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    LET             reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    VAR             reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    FOR             reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    INT_LITERAL     reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    STRING          reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    $end            reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 53 (for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE .)


state 129

    (56) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 133


state 130

    (58) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . function_declaration
    (8) statement -> . expression_statement
    (9) statement -> . NEWLINE
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (10) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (11) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (12) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (13) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (20) assignment -> . IDENTIFIER ASSIGN expression
    (21) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (22) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (23) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (24) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (25) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (52) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (56) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (47) expression_statement -> . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    RBRACE          shift and go to state 134
    NEWLINE         shift and go to state 9
    RETURN          shift and go to state 10
    LET             shift and go to state 12
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 13
    FOR             shift and go to state 15
    FUNC            shift and go to state 16
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LBRACKET        shift and go to state 25

    statement                      shift and go to state 26
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    function_declaration           shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11

state 131

    (57) function_declaration -> FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . function_declaration
    (8) statement -> . expression_statement
    (9) statement -> . NEWLINE
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (10) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (11) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (12) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (13) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (20) assignment -> . IDENTIFIER ASSIGN expression
    (21) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (22) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (23) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (24) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (25) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (52) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (56) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
