Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 124 (case_list -> optional_newlines case_clause .)
    NEWLINE         reduce using rule 124 (case_list -> optional_newlines case_clause .)
    CASE            reduce using rule 124 (case_list -> optional_newlines case_clause .)


state 273

    (125) case_clause -> CASE . case_patterns COLON optional_newlines case_body
    (127) case_patterns -> . case_patterns COMMA expression
    (128) case_patterns -> . expression
    (42) expression -> . LBRACKET array_elements RBRACKET
    (43) expression -> . LBRACKET RBRACKET
    (46) expression -> . expression LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET dictionary_pairs RBRACKET
    (49) expression -> . LBRACKET COLON RBRACKET
    (58) expression -> . LPAREN tuple_elements RPAREN
    (63) expression -> . expression DOT INT_LITERAL
    (64) expression -> . expression DOT IDENTIFIER
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression TIMES expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULO expression
    (80) expression -> . MINUS expression
    (81) expression -> . PLUS expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . NOT expression
    (85) expression -> . expression EQ expression
    (86) expression -> . expression NE expression
    (87) expression -> . expression GT expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GE expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression QUESTION expression COLON expression
    (92) expression -> . expression NIL_COALESCE expression
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT_LITERAL
    (95) expression -> . FLOAT_LITERAL
    (96) expression -> . STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . IDENTIFIER
    (101) expression -> . SELF DOT IDENTIFIER
    (102) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (103) expression -> . IDENTIFIER LPAREN RPAREN

    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 30
    MINUS           shift and go to state 43
    PLUS            shift and go to state 42
    NOT             shift and go to state 44
    INT_LITERAL     shift and go to state 41
    FLOAT_LITERAL   shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 81
    SELF            shift and go to state 82

    case_patterns                  shift and go to state 299
    expression                     shift and go to state 300

state 274

    (121) switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines . RBRACE
    (123) case_list -> case_list optional_newlines . case_clause
    (130) optional_newlines -> optional_newlines . NEWLINE
    (125) case_clause -> . CASE case_patterns COLON optional_newlines case_body

    RBRACE          shift and go to state 301
    NEWLINE         shift and go to state 247
    CASE            shift and go to state 273

    case_clause                    shift and go to state 302

state 275

    (122) switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case . optional_newlines RBRACE
    (130) optional_newlines -> . optional_newlines NEWLINE
    (131) optional_newlines -> . empty
    (170) empty -> .

    RBRACE          reduce using rule 170 (empty -> .)
    NEWLINE         reduce using rule 170 (empty -> .)

    optional_newlines              shift and go to state 303
    empty                          shift and go to state 204

state 276

    (129) default_case -> DEFAULT . COLON optional_newlines case_body

    COLON           shift and go to state 304


state 277

    (157) property_declaration -> VAR IDENTIFIER COLON type_annotation .
    (161) computed_property -> VAR IDENTIFIER COLON type_annotation . LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE

    RBRACE          reduce using rule 157 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 157 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 157 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 157 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    INIT            reduce using rule 157 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FUNC            reduce using rule 157 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LBRACE          shift and go to state 305


state 278

    (159) property_declaration -> VAR IDENTIFIER COLON tuple_type .
    (35) type_annotation -> tuple_type .

  ! reduce/reduce conflict for RBRACE resolved using rule 35 (type_annotation -> tuple_type .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 35 (type_annotation -> tuple_type .)
  ! reduce/reduce conflict for VAR resolved using rule 35 (type_annotation -> tuple_type .)
  ! reduce/reduce conflict for LET resolved using rule 35 (type_annotation -> tuple_type .)
  ! reduce/reduce conflict for INIT resolved using rule 35 (type_annotation -> tuple_type .)
  ! reduce/reduce conflict for FUNC resolved using rule 35 (type_annotation -> tuple_type .)
    LBRACE          reduce using rule 35 (type_annotation -> tuple_type .)
    RBRACE          reduce using rule 35 (type_annotation -> tuple_type .)
    NEWLINE         reduce using rule 35 (type_annotation -> tuple_type .)
    VAR             reduce using rule 35 (type_annotation -> tuple_type .)
    LET             reduce using rule 35 (type_annotation -> tuple_type .)
    INIT            reduce using rule 35 (type_annotation -> tuple_type .)
    FUNC            reduce using rule 35 (type_annotation -> tuple_type .)

  ! RBRACE          [ reduce using rule 159 (property_declaration -> VAR IDENTIFIER COLON tuple_type .) ]
  ! NEWLINE         [ reduce using rule 159 (property_declaration -> VAR IDENTIFIER COLON tuple_type .) ]
  ! VAR             [ reduce using rule 159 (property_declaration -> VAR IDENTIFIER COLON tuple_type .) ]
  ! LET             [ reduce using rule 159 (property_declaration -> VAR IDENTIFIER COLON tuple_type .) ]
  ! INIT            [ reduce using rule 159 (property_declaration -> VAR IDENTIFIER COLON tuple_type .) ]
  ! FUNC            [ reduce using rule 159 (property_declaration -> VAR IDENTIFIER COLON tuple_type .) ]


state 279

    (158) property_declaration -> LET IDENTIFIER COLON type_annotation .

    RBRACE          reduce using rule 158 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 158 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 158 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 158 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    INIT            reduce using rule 158 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    FUNC            reduce using rule 158 (property_declaration -> LET IDENTIFIER COLON type_annotation .)


state 280

    (160) property_declaration -> LET IDENTIFIER COLON tuple_type .
    (35) type_annotation -> tuple_type .

  ! reduce/reduce conflict for RBRACE resolved using rule 35 (type_annotation -> tuple_type .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 35 (type_annotation -> tuple_type .)
  ! reduce/reduce conflict for VAR resolved using rule 35 (type_annotation -> tuple_type .)
  ! reduce/reduce conflict for LET resolved using rule 35 (type_annotation -> tuple_type .)
  ! reduce/reduce conflict for INIT resolved using rule 35 (type_annotation -> tuple_type .)
  ! reduce/reduce conflict for FUNC resolved using rule 35 (type_annotation -> tuple_type .)
    RBRACE          reduce using rule 35 (type_annotation -> tuple_type .)
    NEWLINE         reduce using rule 35 (type_annotation -> tuple_type .)
    VAR             reduce using rule 35 (type_annotation -> tuple_type .)
    LET             reduce using rule 35 (type_annotation -> tuple_type .)
    INIT            reduce using rule 35 (type_annotation -> tuple_type .)
    FUNC            reduce using rule 35 (type_annotation -> tuple_type .)

  ! RBRACE          [ reduce using rule 160 (property_declaration -> LET IDENTIFIER COLON tuple_type .) ]
  ! NEWLINE         [ reduce using rule 160 (property_declaration -> LET IDENTIFIER COLON tuple_type .) ]
  ! VAR             [ reduce using rule 160 (property_declaration -> LET IDENTIFIER COLON tuple_type .) ]
  ! LET             [ reduce using rule 160 (property_declaration -> LET IDENTIFIER COLON tuple_type .) ]
  ! INIT            [ reduce using rule 160 (property_declaration -> LET IDENTIFIER COLON tuple_type .) ]
  ! FUNC            [ reduce using rule 160 (property_declaration -> LET IDENTIFIER COLON tuple_type .) ]


state 281

    (162) init_declaration -> init_header LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 162 (init_declaration -> init_header LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 162 (init_declaration -> init_header LBRACE statement_list RBRACE .)
    VAR             reduce using rule 162 (init_declaration -> init_header LBRACE statement_list RBRACE .)
    LET             reduce using rule 162 (init_declaration -> init_header LBRACE statement_list RBRACE .)
    INIT            reduce using rule 162 (init_declaration -> init_header LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 162 (init_declaration -> init_header LBRACE statement_list RBRACE .)


state 282

    (165) method_declaration -> method_header LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 165 (method_declaration -> method_header LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 165 (method_declaration -> method_header LBRACE statement_list RBRACE .)
    VAR             reduce using rule 165 (method_declaration -> method_header LBRACE statement_list RBRACE .)
    LET             reduce using rule 165 (method_declaration -> method_header LBRACE statement_list RBRACE .)
    INIT            reduce using rule 165 (method_declaration -> method_header LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 165 (method_declaration -> method_header LBRACE statement_list RBRACE .)


state 283

    (163) init_header -> INIT LPAREN parameter_list RPAREN .

    LBRACE          reduce using rule 163 (init_header -> INIT LPAREN parameter_list RPAREN .)


state 284

    (166) method_header -> FUNC IDENTIFIER LPAREN parameter_list . RPAREN ARROW type_annotation
    (168) method_header -> FUNC IDENTIFIER LPAREN parameter_list . RPAREN
    (137) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 306
    COMMA           shift and go to state 259


state 285

    (167) method_header -> FUNC IDENTIFIER LPAREN RPAREN . ARROW type_annotation
    (169) method_header -> FUNC IDENTIFIER LPAREN RPAREN .

    ARROW           shift and go to state 307
    LBRACE          reduce using rule 169 (method_header -> FUNC IDENTIFIER LPAREN RPAREN .)


state 286

    (107) range_expression -> expression CLOSED_RANGE expression .
    (46) expression -> expression . LBRACKET expression RBRACKET
    (63) expression -> expression . DOT INT_LITERAL
    (64) expression -> expression . DOT IDENTIFIER
    (75) expression -> expression . PLUS expression
    (76) expression -> expression . MINUS expression
    (77) expression -> expression . TIMES expression
    (78) expression -> expression . DIVIDE expression
    (79) expression -> expression . MODULO expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (85) expression -> expression . EQ expression
    (86) expression -> expression . NE expression
    (87) expression -> expression . GT expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . GE expression
    (90) expression -> expression . LE expression
    (91) expression -> expression . QUESTION expression COLON expression
    (92) expression -> expression . NIL_COALESCE expression

    LBRACE          reduce using rule 107 (range_expression -> expression CLOSED_RANGE expression .)
